year,sex,travelling_time,time_leaving_home,age_range,edu_status,value
2016,Male,1.3,9.15,5-12,at primary school,42
2016,Male,1.3,9.15,13-18,at secondary school,15
2016,Male,1.3,9.15,19-66,at university,156
2016,Male,1.3,9.45,15-66,working,1878
2016,Male,1.3,9.45,5-12,at primary school,2
2016,Male,1.3,9.45,13-18,at secondary school,41
2016,Male,1.3,9.45,19-66,at university,401
2016,Female,0.125,6.15,15-66,working,8430
2016,Female,0.125,6.15,5-12,at primary school,43
2016,Female,0.125,6.15,13-18,at secondary school,36
2016,Female,0.125,6.15,19-66,at university,64
2016,Female,0.125,6.45,15-66,working,11818
2016,Female,0.125,6.45,5-12,at primary school,176
2016,Female,0.125,6.45,13-18,at secondary school,60
2016,Female,0.125,6.45,19-66,at university,185
2016,Female,0.125,7.15,15-66,working,12969
2016,Female,0.125,7.15,5-12,at primary school,915
2016,Female,0.125,7.15,13-18,at secondary school,478
2016,Female,0.125,7.15,19-66,at university,272
2016,Female,0.125,7.45,15-66,working,28543
2016,Female,0.125,7.45,5-12,at primary school,3681
2016,Female,0.125,7.45,13-18,at secondary school,4330
2016,Female,0.125,7.45,19-66,at university,823
2016,Female,0.125,8.15,15-66,working,34088
2016,Female,0.125,8.15,5-12,at primary school,26299
2016,Female,0.125,8.15,13-18,at secondary school,25663
2016,Female,0.125,8.15,19-66,at university,2401
2016,Female,0.125,8.45,15-66,working,58457
2016,Female,0.125,8.45,5-12,at primary school,93625
2016,Female,0.125,8.45,13-18,at secondary school,30680
2016,Female,0.125,8.45,19-66,at university,9543
2016,Female,0.125,9.15,15-66,working,24478
2016,Female,0.125,9.15,5-12,at primary school,49250
2016,Female,0.125,9.15,13-18,at secondary school,1907
2016,Female,0.125,9.15,19-66,at university,3223
2016,Female,0.125,9.45,15-66,working,37483
2016,Female,0.125,9.45,5-12,at primary school,220
2016,Female,0.125,9.45,13-18,at secondary school,356
2016,Female,0.125,9.45,19-66,at university,3186
2016,Female,0.275,6.15,15-66,working,12198
2016,Female,0.275,6.15,5-12,at primary school,37
2016,Female,0.275,6.15,13-18,at secondary school,50
2016,Female,0.275,6.15,19-66,at university,127
2016,Female,0.275,6.45,15-66,working,18096
2016,Female,0.275,6.45,5-12,at primary school,166
2016,Female,0.275,6.45,13-18,at secondary school,199
2016,Female,0.275,6.45,19-66,at university,425
2016,Female,0.275,7.15,15-66,working,27620
2016,Female,0.275,7.15,5-12,at primary school,781
2016,Female,0.275,7.15,13-18,at secondary school,1976
2016,Female,0.275,7.15,19-66,at university,846
2016,Female,0.275,7.45,15-66,working,43338
2016,Female,0.275,7.45,5-12,at primary school,4227
2016,Female,0.275,7.45,13-18,at secondary school,15711
2016,Female,0.275,7.45,19-66,at university,2358
2016,Female,0.275,8.15,15-66,working,65503
2016,Female,0.275,8.15,5-12,at primary school,23000
2016,Female,0.275,8.15,13-18,at secondary school,34346
2016,Female,0.275,8.15,19-66,at university,6640
2016,Female,0.275,8.45,15-66,working,58010
2016,Female,0.275,8.45,5-12,at primary school,27604
2016,Female,0.275,8.45,13-18,at secondary school,10914
2016,Female,0.275,8.45,19-66,at university,8857
2016,Female,0.275,9.15,15-66,working,21423
2016,Female,0.275,9.15,5-12,at primary school,4368
2016,Female,0.275,9.15,13-18,at secondary school,574
2016,Female,0.275,9.15,19-66,at university,3232
2016,Female,0.275,9.45,15-66,working,31447
2016,Female,0.275,9.45,5-12,at primary school,57
2016,Female,0.275,9.45,13-18,at secondary school,301
2016,Female,0.275,9.45,19-66,at university,3789
2016,Female,0.375,6.15,15-66,working,9246
2016,Female,0.375,6.15,5-12,at primary school,20
2016,Female,0.375,6.15,13-18,at secondary school,45
2016,Female,0.375,6.15,19-66,at university,163
2016,Female,0.375,6.45,15-66,working,16520
2016,Female,0.375,6.45,5-12,at primary school,103
2016,Female,0.375,6.45,13-18,at secondary school,313
2016,Female,0.375,6.45,19-66,at university,640
2016,Female,0.375,7.15,15-66,working,26962
2016,Female,0.375,7.15,5-12,at primary school,567
2016,Female,0.375,7.15,13-18,at secondary school,2818
2016,Female,0.375,7.15,19-66,at university,1476
2016,Female,0.375,7.45,15-66,working,36551
2016,Female,0.375,7.45,5-12,at primary school,2364
2016,Female,0.375,7.45,13-18,at secondary school,12130
2016,Female,0.375,7.45,19-66,at university,3958
2016,Female,0.375,8.15,15-66,working,48374
2016,Female,0.375,8.15,5-12,at primary school,5617
2016,Female,0.375,8.15,13-18,at secondary school,8735
2016,Female,0.375,8.15,19-66,at university,6521
2016,Female,0.375,8.45,15-66,working,21412
2016,Female,0.375,8.45,5-12,at primary school,2717
2016,Female,0.375,8.45,13-18,at secondary school,1186
2016,Female,0.375,8.45,19-66,at university,3504
2016,Female,0.375,9.15,15-66,working,8986
2016,Female,0.375,9.15,5-12,at primary school,199
2016,Female,0.375,9.15,13-18,at secondary school,197
2016,Female,0.375,9.15,19-66,at university,1689
2016,Female,0.375,9.45,15-66,working,14559
2016,Female,0.375,9.45,5-12,at primary school,5
2016,Female,0.375,9.45,13-18,at secondary school,164
2016,Female,0.375,9.45,19-66,at university,2259
2016,Female,0.525,6.15,15-66,working,4311
2016,Female,0.525,6.15,5-12,at primary school,10
2016,Female,0.525,6.15,13-18,at secondary school,18
2016,Female,0.525,6.15,19-66,at university,92
2016,Female,0.525,6.45,15-66,working,8459
2016,Female,0.525,6.45,5-12,at primary school,56
2016,Female,0.525,6.45,13-18,at secondary school,165
2016,Female,0.525,6.45,19-66,at university,431
2016,Female,0.525,7.15,15-66,working,12479
2016,Female,0.525,7.15,5-12,at primary school,197
2016,Female,0.525,7.15,13-18,at secondary school,1147
2016,Female,0.525,7.15,19-66,at university,1177
2016,Female,0.525,7.45,15-66,working,17289
2016,Female,0.525,7.45,5-12,at primary school,544
2016,Female,0.525,7.45,13-18,at secondary school,2596
2016,Female,0.525,7.45,19-66,at university,2545
2016,Female,0.525,8.15,15-66,working,14514
2016,Female,0.525,8.15,5-12,at primary school,674
2016,Female,0.525,8.15,13-18,at secondary school,1060
2016,Female,0.525,8.15,19-66,at university,2064
2016,Female,0.525,8.45,15-66,working,4439
2016,Female,0.525,8.45,5-12,at primary school,195
2016,Female,0.525,8.45,13-18,at secondary school,118
2016,Female,0.525,8.45,19-66,at university,869
2016,Female,0.525,9.15,15-66,working,1837
2016,Female,0.525,9.15,5-12,at primary school,42
2016,Female,0.525,9.15,13-18,at secondary school,41
2016,Female,0.525,9.15,19-66,at university,505
2016,Female,0.525,9.45,15-66,working,3723
2016,Female,0.525,9.45,5-12,at primary school,2
2016,Female,0.525,9.45,13-18,at secondary school,59
2016,Female,0.525,9.45,19-66,at university,711
2016,Female,1.25,6.15,15-66,working,5802
2016,Female,1.25,6.15,5-12,at primary school,25
2016,Female,1.25,6.15,13-18,at secondary school,40
2016,Female,1.25,6.15,19-66,at university,302
2016,Female,1.25,6.45,15-66,working,10552
2016,Female,1.25,6.45,5-12,at primary school,78
2016,Female,1.25,6.45,13-18,at secondary school,367
2016,Female,1.25,6.45,19-66,at university,1162
2016,Female,1.25,7.15,15-66,working,13109
2016,Female,1.25,7.15,5-12,at primary school,187
2016,Female,1.25,7.15,13-18,at secondary school,1154
2016,Female,1.25,7.15,19-66,at university,2489
2016,Female,1.25,7.45,15-66,working,14902
2016,Female,1.25,7.45,5-12,at primary school,399
2016,Female,1.25,7.45,13-18,at secondary school,1416
2016,Female,1.25,7.45,19-66,at university,3168
2016,Female,1.25,8.15,15-66,working,7518
2016,Female,1.25,8.15,5-12,at primary school,305
2016,Female,1.25,8.15,13-18,at secondary school,497
2016,Female,1.25,8.15,19-66,at university,1858
2016,Female,1.25,8.45,15-66,working,2889
2016,Female,1.25,8.45,5-12,at primary school,220
2016,Female,1.25,8.45,13-18,at secondary school,168
2016,Female,1.25,8.45,19-66,at university,843
2016,Female,1.25,9.15,15-66,working,1306
2016,Female,1.25,9.15,5-12,at primary school,58
2016,Female,1.25,9.15,13-18,at secondary school,35
2016,Female,1.25,9.15,19-66,at university,446
2016,Female,1.25,9.45,15-66,working,3046
2016,Female,1.25,9.45,5-12,at primary school,3
2016,Female,1.25,9.45,13-18,at secondary school,61
2016,Female,1.25,9.45,19-66,at university,812
2016,Female,1.3,6.15,15-66,working,3979
2016,Female,1.3,6.15,5-12,at primary school,8
2016,Female,1.3,6.15,13-18,at secondary school,78
2016,Female,1.3,6.15,19-66,at university,592
2016,Female,1.3,6.45,15-66,working,4432
2016,Female,1.3,6.45,5-12,at primary school,30
2016,Female,1.3,6.45,13-18,at secondary school,244
2016,Female,1.3,6.45,19-66,at university,1428
2016,Female,1.3,7.15,15-66,working,3761
2016,Female,1.3,7.15,5-12,at primary school,81
2016,Female,1.3,7.15,13-18,at secondary school,325
2016,Female,1.3,7.15,19-66,at university,1537
2016,Female,1.3,7.45,15-66,working,2355
2016,Female,1.3,7.45,5-12,at primary school,59
2016,Female,1.3,7.45,13-18,at secondary school,198
2016,Female,1.3,7.45,19-66,at university,980
2016,Female,1.3,8.15,15-66,working,1239
2016,Female,1.3,8.15,5-12,at primary school,54
2016,Female,1.3,8.15,13-18,at secondary school,137
2016,Female,1.3,8.15,19-66,at university,618
2016,Female,1.3,8.45,15-66,working,555
2016,Female,1.3,8.45,5-12,at primary school,85
2016,Female,1.3,8.45,13-18,at secondary school,47
2016,Female,1.3,8.45,19-66,at university,393
2016,Female,1.3,9.15,15-66,working,245
2016,Female,1.3,9.15,5-12,at primary school,26
2016,Female,1.3,9.15,13-18,at secondary school,21
2016,Female,1.3,9.15,19-66,at university,183
2016,Female,1.3,9.45,15-66,working,962
2016,Female,1.3,9.45,5-12,at primary school,2
2016,Female,1.3,9.45,13-18,at secondary school,60
2016,Female,1.3,9.45,19-66,at university,445
